name,institution,course_id,media_rating,num_ratings
Machine Learning,Stanford University,machine-learning,4.7505223568742165,35895.0
Indigenous Canada,University of Alberta,indigenous-canada,4.813614262560778,3702.0
The Science of Well-Being,Yale University,the-science-of-well-being,4.92840428180234,20085.0
Technical Support Fundamentals,Google,technical-support-fundamentals,4.776182791132252,35319.0
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,google-cbrs-cpi-training,4.931034482758621,87.0
Financial Markets,Yale University,financial-markets-global,4.819466248037677,8918.0
Introduction to Psychology,Yale University,introduction-psychology,4.840493709945407,8426.0
Programming for Everybody (Getting Started with Python),University of Michigan,python,4.581781591401654,45218.0
The Bits and Bytes of Computer Networking,Google,computer-networking,4.6452454853273135,14176.0
AI For Everyone,DeepLearning.AI,ai-for-everyone,4.843550624133148,21630.0
Crash Course on Python,Google,python-crash-course,4.734439834024896,9399.0
Psychological First Aid,Johns Hopkins University,psychological-first-aid,4.865379598225933,7666.0
Neural Networks and Deep Learning,DeepLearning.AI,neural-networks-deep-learning,4.775888111888112,35750.0
What is Data Science?,IBM,what-is-datascience,4.632664674918196,21087.0
Successful Negotiation: Essential Strategies and Skills,University of Michigan,negotiation-skills,4.8064022446116565,7841.0
Fundamentals of Project Planning and Management,University of Virginia,uva-darden-project-management,4.771139705882353,3264.0
Project Launch,"University of California, Irvine",project-management,4.386792452830188,106.0
"Brand Management: Aligning Business, Brand and Behaviour",London Business School,brand,4.897669706180345,2961.0
Writing in the Sciences,Stanford University,sciwrite,4.927483241925655,3282.0
Stanford Introduction to Food and Health,Stanford University,food-and-health,4.70971259443882,12839.0
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,html-css-javascript-for-web-developers,4.760450160771704,9330.0
Excel Skills for Business: Essentials,Macquarie University,excel-essentials,4.895534327796339,21251.0
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Yale University,negotiation,4.918815331010453,2870.0
"Everyday Excel, Part 1",University of Colorado Boulder,everyday-excel-part-1,4.829021372328459,889.0
Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,learning-how-to-learn,4.802138540213854,32265.0
Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,gcp-fundamentals,4.716958393113343,17425.0
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,wharton-contagious-viral-marketing,4.75952582557155,3543.0
Python Data Structures,University of Michigan,python-data,4.846628510105527,33546.0
Private Equity and Venture Capital,Università Bocconi,private-equity,4.763448784082535,2714.0
First Step Korean,Yonsei University,learn-korean,4.872926321445362,14889.0
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,introduction-tensorflow,4.659183673469387,7350.0
Operating Systems and You: Becoming a Power User,Google,os-power-user,4.51353919239905,6315.0
Tools for Data Science,IBM,open-source-tools-for-data-science,4.044048052420822,8241.0
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,deep-neural-network,4.818517896151907,17853.0
Diversity and inclusion in the workplace,ESSEC Business School,diversity-inclusion-workplace,4.707746478873239,284.0
Design and Interpretation of Clinical Trials,Johns Hopkins University,clinical-trials,4.7274725274725276,1365.0
Visual Elements of User Interface Design,California Institute of the Arts,visual-elements-user-interface-design,4.594099694811801,1966.0
Management of Fashion and Luxury Companies,Università Bocconi,mafash,4.7145038167938935,2620.0
Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,pap,4.867940085199945,7277.0
Social Psychology,Wesleyan University,social-psychology,4.894624962040693,3293.0
Initiating and Planning Projects,"University of California, Irvine",project-planning,4.71588132635253,8595.0
Computational Thinking for Problem Solving,University of Pennsylvania,computational-thinking-problem-solving,4.687224669603524,681.0
Agile with Atlassian Jira,Atlassian,agile-atlassian-jira,4.668542199488491,1955.0
Fundamentals of Graphic Design,California Institute of the Arts,fundamentals-of-graphic-design,4.793112085159675,7985.0
Introduction to User Experience Design,Georgia Institute of Technology,user-experience-design,4.472292831723436,1967.0
Introduction to Marketing,University of Pennsylvania,wharton-marketing,4.731428571428571,5250.0
Python for Data Science and AI,IBM,python-for-applied-data-science-ai,4.313180623357116,7989.0
Marketing Analytics,University of Virginia,uva-darden-market-analytics,4.650664697193501,4062.0
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,classification-vector-spaces-in-nlp,4.352112676056338,852.0
Fundamentals of Quantitative Modeling,University of Pennsylvania,wharton-quantitative-modeling,4.565217391304348,3588.0
How to Manage a Remote Team,GitLab,remote-team-management,5.0,15.0
Mathematics for Machine Learning: Linear Algebra,Imperial College London,linear-algebra-machine-learning,4.605603905752494,4711.0
Introduction to Data Science in Python,University of Michigan,python-data-analysis,4.247900923593619,14292.0
Customer Analytics,University of Pennsylvania,wharton-customer-analytics,4.447023208879919,5946.0
Introduction to Psychology,University of Toronto,introduction-psych,4.888958203368683,3206.0
English for Career Development,University of Pennsylvania,careerdevelopment,4.853892215568862,7515.0
Global Diplomacy – Diplomacy in the Modern World,University of London,global-diplomacy,4.640992167101827,2298.0
Game Theory,Stanford University,game-theory-1,,
SQL for Data Science,"University of California, Davis",sql-for-data-science,4.506682161533992,5163.0
Write Professional Emails in English,Georgia Institute of Technology,professional-emails-english,4.817436831322558,8786.0
Medical Neuroscience,Duke University,medical-neuroscience,4.9104803493449785,1374.0
System Administration and IT Infrastructure Services,Google,system-administration-it-infrastructure-services,4.656901408450704,5325.0
International Women's Health and Human Rights,Stanford University,womens-health-human-rights,4.894230769230769,624.0
Child Nutrition and Cooking,Stanford University,childnutrition,4.740534521158129,5388.0
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,neurobiology,4.921771217712177,1355.0
Introduction to Social Media Marketing,Facebook,social-media-marketing-introduction,4.886363636363637,132.0
Forensic Accounting and Fraud Examination,West Virginia University,forensic-accounting,4.725230645808264,2493.0
Clinical Terminology for International and U.S. Students,University of Pittsburgh,clinical-terminology,4.796708615682478,1033.0
Science of Exercise,University of Colorado Boulder,science-exercise,4.854120267260579,2694.0
Digital Product Management: Modern Fundamentals,University of Virginia,uva-darden-digital-product-management,4.7115659209900045,2101.0
Data Science Math Skills,Duke University,datasciencemathskills,4.481234866828087,4956.0
Structuring Machine Learning Projects,DeepLearning.AI,machine-learning-projects,4.711857292759706,14295.0
An Introduction to American Law,University of Pennsylvania,american-law,4.8749356664951105,1943.0
The Strategy of Content Marketing,"University of California, Davis",content-marketing,4.466124661246613,2214.0
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,introduction-cybersecurity-cyber-attacks,4.265541740674956,3378.0
The Data Scientist’s Toolbox,Johns Hopkins University,data-scientists-tools,4.490623934538016,17598.0
Animal Behaviour and Welfare,The University of Edinburgh,animal-welfare,4.808333333333334,2160.0
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,convolutional-neural-networks-tensorflow,4.468628299437473,2311.0
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,positive-psychology-visionary-science,4.898365679264556,3916.0
Introduction to the Biology of Cancer,Johns Hopkins University,cancer,4.8132142857142854,2800.0
Convolutional Neural Networks,DeepLearning.AI,convolutional-neural-networks,3.8819277108433736,3735.0
Using Python to Access Web Data,University of Michigan,python-network-data,4.717531955183841,19011.0
Introductory Human Physiology,Duke University,physiology,4.784028126569563,1991.0
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,systematic-review,4.847051198963059,1543.0
Organizational Analysis,Stanford University,organizational-analysis,,
Communication Strategies for a Virtual Age,University of Toronto,communication-strategies-virtual-age,4.877777777777778,2430.0
Moral Foundations of Politics,Yale University,moral-politics,4.854368932038835,1854.0
Étudier en France: French Intermediate course B1-B2,École Polytechnique,etudier-en-france,4.844322344322344,1638.0
Managing the Company of the Future,London Business School,company-future-management,4.836814621409921,2298.0
Finance for Non-Finance Professionals,Rice University,finance-for-non-finance,4.814516129032258,1116.0
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,site-reliability-engineering-slos,4.254278728606357,409.0
Autism Spectrum Disorder,"University of California, Davis",autism-spectrum-disorder,4.678461538461539,1300.0
Data Science Methodology,IBM,data-science-methodology,4.330518697225573,4974.0
Introduction to Financial Accounting,University of Pennsylvania,wharton-accounting,4.776857490864799,4105.0
Marketing in a Digital World,University of Illinois at Urbana-Champaign,marketing-digital,4.7335814942834356,11283.0
Wind Energy,Technical University of Denmark (DTU),wind-energy,4.719063545150502,3588.0
Principles of Sustainable Finance,Erasmus University Rotterdam,sustainable-finance,4.909090909090909,132.0
Financial Engineering and Risk Management Part I,Columbia University,financial-engineering-1,4.4119127516778525,1192.0
Introduction to Philosophy,The University of Edinburgh,philosophy,4.709997636492555,4231.0
Business Metrics for Data-Driven Companies,Duke University,analytics-business-metrics,4.601558809636278,4234.0
Python Basics,University of Michigan,python-basics,4.811849244757296,6819.0
Introduction to Sustainability,University of Illinois at Urbana-Champaign,sustainability,4.7656529516994635,1677.0
Positive Psychiatry and Mental Health,The University of Sydney,positive-psychiatry,4.88593421973408,1429.0
Cryptography I,Stanford University,crypto,4.774143302180685,1926.0
Learning to Teach Online,UNSW Sydney (The University of New South Wales),teach-online,4.8010835913312695,2584.0
IT Security: Defense against the digital dark arts,Google,it-security,4.7608391608391605,4290.0
Entreprise et changement climatique,ESSEC Business School,entreprise-changement-climatique,5.0,6.0
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,neuromarketing,4.744525547445256,1370.0
Gamification,University of Pennsylvania,gamification,4.782874617737003,1962.0
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,algorithms-divide-conquer,,
Contabilidad para no contadores,Universidad Nacional Autónoma de México,contabilidad,4.767213617543321,6521.0
Using Python to Interact with the Operating System,Google,python-operating-system,4.614047791455467,1381.0
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,cs-fundamentals-1,4.636898920510304,1019.0
Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,gcp-big-data-ml-fundamentals,4.569328760411563,6123.0
Databases and SQL for Data Science,IBM,sql-data-science,4.386113463166808,3543.0
Natural Language Processing in TensorFlow,DeepLearning.AI,natural-language-processing-tensorflow,4.236006051437216,1983.0
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,advanced-valuation-and-strategy,4.629072681704261,399.0
Natural Language Processing with Probabilistic Models,DeepLearning.AI,probabilistic-models-in-nlp,4.555555555555555,297.0
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,vital-signs,4.825754164790635,2221.0
Understanding Research Methods,University of London,research-methods,4.582453290008123,3693.0
IBM Customer Engagement Specialist Professional Certificate,IBM,ibm-customer-engagement-specialist,4.860377358490566,530.0
Introduction to Calculus,The University of Sydney,introduction-to-calculus,4.868745467730239,1379.0
Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,camino-excelencia-gestion-proyectos,4.552770448548813,4548.0
Introduction to HTML5,University of Michigan,html,3.9951495553759093,3711.0
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",wine,4.277777777777778,198.0
Excel Skills for Business: Intermediate I,Macquarie University,excel-intermediate-1,4.913308341143392,6402.0
"Programming Foundations with JavaScript, HTML and CSS",Duke University,duke-programming-web,4.5482014388489205,6255.0
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,build-a-computer,4.924654268001907,2097.0
Food & Beverage Management,Università Bocconi,food-beverage-management,4.799682034976152,1887.0
Data Analysis with Python,IBM,data-analysis-with-python,4.457589285714286,4928.0
Project Planning,"University of California, Irvine",project-planning-1,4.35,60.0
Agile Meets Design Thinking,University of Virginia,uva-darden-getting-started-agile,4.789983844911147,1857.0
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,aws-fundamentals-going-cloud-native,4.686307519640853,5346.0
Construction Project Management,Columbia University,construction-project-management,4.79750903977501,2489.0
Introduction to Mathematical Thinking,Stanford University,mathematical-thinking,4.8089123867069485,1324.0
Everyday Parenting: The ABCs of Child Rearing,Yale University,everyday-parenting,4.928571428571429,1344.0
Introduction to Healthcare,Stanford University,intro-to-healthcare,4.0,6.0
Machine Learning with Python,IBM,machine-learning-with-python,4.515873015873016,4536.0
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,terrorism,4.741813602015113,1588.0
Data Management for Clinical Research,Vanderbilt University,clinical-data-management,4.76885043263288,809.0
Sustainable Fashion,Copenhagen Business School,sustainable-fashion,4.841269841269841,378.0
Foundations of Data Science: K-Means Clustering in Python,University of London,data-science-k-means-clustering-python,4.684210526315789,228.0
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,instructional-design-foundations-applications,3.6666666666666665,189.0
Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,enlinea,4.951219512195122,164.0
Modern Art & Ideas,The Museum of Modern Art,modern-art-ideas,4.767911200807266,2973.0
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,speak-english-professionally,4.765037593984962,6384.0
Essential Google Cloud Infrastructure: Foundation,Google Cloud,gcp-infrastructure-foundation,4.727941176470588,4352.0
Introduction to Artificial Intelligence (AI),IBM,introduction-to-ai,4.765455531453362,3688.0
Dog Emotion and Cognition,Duke University,dog-emotion-and-cognition,4.6312785388127855,2628.0
International Leadership and Organizational Behavior,Università Bocconi,organizational-behavior,4.844660194174757,1236.0
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,sdgbusiness,4.873239436619718,213.0
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,global-sustainable-development,4.791318864774625,1797.0
Digital Transformation,BCG,bcg-uva-darden-digital-transformation,4.804093567251462,3078.0
Sequence Models,DeepLearning.AI,nlp-sequence-models,4.6385498923187365,8358.0
Devenir entrepreneur du changement,HEC Paris,entrepreneur-changement,4.7561436672967865,529.0
Seeing Through Photographs,The Museum of Modern Art,photography,4.7849223946784925,2255.0
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,wharton-entrepreneurship-opportunity,4.801242236024844,1932.0
Introduction to Search Engine Optimization,"University of California, Davis",search-engine-optimization,4.60122182431009,4747.0
Learn to Speak Korean 1,Yonsei University,learn-speak-korean1,4.889457523029683,2931.0
Circular Economy - Sustainable Materials Management,Delft University of Technology,circular-economy,,
Drug Development,University of California San Diego,drug-development,4.554535017221585,871.0
R Programming,Johns Hopkins University,r-programming,4.238336713995944,11832.0
Economics of Money and Banking,Columbia University,money-banking,4.955719557195572,813.0
Chinese for Beginners,Peking University,learn-chinese,4.794927453444533,8753.0
Grammar and Punctuation,"University of California, Irvine",grammar-punctuation,4.767543859649122,12996.0
Japanese for beginners 1,Saint Petersburg State University,japanese-1,3.358974358974359,78.0
Introduction to English Common Law,University of London,intro-common-law,4.816143497757848,669.0
Introduction to Dental Medicine,University of Pennsylvania,dental-medicine-penn,4.909426987060998,541.0
Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,fundamentals-of-reinforcement-learning,4.739800543970988,1103.0
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-macroeconomics,4.639502762430939,1448.0
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,corp-sustainability,4.565789473684211,228.0
Behavioral Finance,Duke University,duke-behavioral-finance,4.093023255813954,1677.0
"Sequences, Time Series and Prediction",DeepLearning.AI,tensorflow-sequences-time-series-and-prediction,4.507890961262554,1394.0
Supply Chain Logistics,Rutgers the State University of New Jersey,supply-chain-logistics,4.721752498078401,3903.0
Project Execution,"University of California, Irvine",project-execution,3.9285714285714284,42.0
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,nutricion-obesidad-sobrepeso,4.770848985725019,3993.0
Microeconomics Principles,University of Illinois at Urbana-Champaign,microeconomics,4.820487804878049,1025.0
Creative Writing: The Craft of Plot,Wesleyan University,craft-of-plot,4.650602409638554,2988.0
Astronomy: Exploring Time and Space,University of Arizona,astro,4.881918819188192,2168.0
Oil & Gas Industry Operations and Markets,Duke University,oilandgas,4.822699386503068,3260.0
Design Thinking for Innovation,University of Virginia,uva-darden-design-thinking-innovation,4.677365799667958,5421.0
EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,becoming-a-veterinarian,4.6858108108108105,888.0
Learn to Program: The Fundamentals,University of Toronto,learn-to-program,4.749367088607595,3555.0
Financial Accounting Fundamentals,University of Virginia,uva-darden-financial-accounting,4.841791044776119,1005.0
Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,finding-purpose-and-meaning-in-life,4.799274486094316,827.0
Understanding Clinical Research: Behind the Statistics,University of Cape Town,clinical-research,4.812720848056537,1698.0
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,epidemiology,4.653307580878803,2071.0
Fashion as Design,The Museum of Modern Art,fashion-design,4.841673502871206,1219.0
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,teamwork-skills-effective-communication,4.781685870224378,1649.0
Feminism and Social Justice,"University of California, Santa Cruz",feminism-social-justice,4.814814814814815,2025.0
International Organizations Management,University of Geneva,international-organizations-management,4.837037037037037,810.0
Marketing Digital,Universidade de São Paulo,estrategia-marketing-digital,4.798927613941019,1119.0
Fundamentals of GIS,"University of California, Davis",gis,4.8638165345413364,3532.0
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,elearning,4.5064935064935066,231.0
"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,excel-vba-for-creative-problem-solving-part-1,4.859037328094303,2036.0
Rethinking International Tax Law,Universiteit Leiden,international-taxation,4.818713450292398,513.0
Introduction to Probability and Data with R,Duke University,probability-intro,4.62962962962963,2916.0
Understanding and Visualizing Data with Python,University of Michigan,understanding-visualization-data,4.635391923990499,842.0
Fundamentals of Visualization with Tableau,"University of California, Davis",data-visualization-tableau,4.355434782608696,2760.0
Getting Started with SAS Programming,SAS,sas-programming-basics,4.874587458745874,909.0
Machine Learning for All,University of London,uol-machine-learning-for-all,4.69271758436945,1689.0
Using Databases with Python,University of Michigan,python-databases,4.705329949238578,7880.0
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,addiction-treatment,4.924812030075188,399.0
Dino 101: Dinosaur Paleobiology,University of Alberta,dino101,4.902847571189279,1791.0
Sports Marketing,Northwestern University,sports-marketing,4.659722222222222,432.0
Positive Psychology,The University of North Carolina at Chapel Hill,positive-psychology,4.659316427783903,2721.0
Introduction to Programming with MATLAB,Vanderbilt University,matlab,4.825731398295324,8682.0
Preparing to Manage Human Resources,University of Minnesota,managing-human-resources,4.855762594893029,4347.0
Solar Energy Basics,The State University of New York,solar-energy-basics,4.819234194122886,1123.0
Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,bootstrap-4,4.818409517845962,4791.0
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,google-cloud-java-spring,4.019027484143764,473.0
Introduction to Forensic Science,"Nanyang Technological University, Singapore",forensic-science,4.849240780911063,922.0
Google Cloud Product Fundamentals,Google Cloud,google-cloud-product-fundamentals,4.7,270.0
American Contract Law I,Yale University,contracts-1,4.833333333333333,270.0
