name,institution,course_id,media_rating,num_ratings
Engineering Health: Introduction to Yoga and Physiology,New York University,engineering-health-yoga-physiology,4.581818181818182,165.0
AI for Medical Diagnosis,DeepLearning.AI,ai-for-medical-diagnosis,4.602346805736636,767.0
Natural Language Processing with Sequence Models,DeepLearning.AI,sequence-models-in-nlp,3.967741935483871,186.0
Introduction to Electronics,Georgia Institute of Technology,electronics,4.722599418040737,1031.0
International Humanitarian Law in Theory and Practice,Universiteit Leiden,international-humanitarian-law,4.828920570264766,491.0
Making Architecture,IE School of Architecture & Design,making-architecture,4.825,520.0
Model Thinking,University of Michigan,model-thinking,4.771946564885496,1048.0
Supporting children with difficulties in reading and writing,University of London,dyslexia-difficulties,4.76369168356998,986.0
Innovation Management,Erasmus University Rotterdam,innovation-management,4.721014492753623,828.0
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",people-management,4.68107302533532,1342.0
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,modern-world,4.847183098591549,1420.0
Fundamentals of Music Theory,The University of Edinburgh,edinburgh-music-theory,,
Supply Chain Principles,Georgia Institute of Technology,supply-chain-principles,4.555910543130991,939.0
Essential Google Cloud Infrastructure: Core Services,Google Cloud,gcp-infrastructure-core-services,4.665283540802213,2169.0
Weight Management: Beyond Balancing Calories,Emory University,weight-management-beyond-balancing-calories,4.7784810126582276,474.0
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,human-language,4.66512702078522,1299.0
Java Programming: Solving Problems with Software,Duke University,java-programming,4.495421245421245,3276.0
Race and Cultural Diversity in American Life and History,University of Illinois at Urbana-Champaign,race-cultural-diversity-american-life,4.414634146341464,246.0
Inspiring and Motivating Individuals,University of Michigan,motivate-people-teams,4.849023090586146,2252.0
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,competencias-digitales-ofimatica,4.772351615326822,2662.0
Healing with the Arts,University of Florida,healing-with-the-arts,4.741100323624596,618.0
People Analytics,University of Pennsylvania,wharton-people-analytics,4.523022432113341,2541.0
What is Social?,Northwestern University,what-is-social,4.596221959858323,2541.0
UX Design Fundamentals,California Institute of the Arts,ux-design-fundamentals,4.791376912378303,719.0
Creative Thinking: Techniques and Tools for Success,Imperial College London,creative-thinking-techniques-and-tools-for-success,4.728285077951003,1796.0
Introduction to Classical Music,Yale University,introclassicalmusic,4.921775898520084,1892.0
Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,childrens-rights,4.623333333333333,900.0
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,investment-management,4.604651162790698,301.0
Introduction to Data Analysis Using Excel,Rice University,excel-data-analysis,4.709333333333333,4500.0
Mind Control: Managing Your Mental Health During COVID-19,University of Toronto,manage-health-covid-19,4.838876570583888,4059.0
Introduction to International Criminal Law,Case Western Reserve University,international-criminal-law,4.810344827586207,1566.0
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,wharton-fintech-overview-payments-regulations,4.583126550868486,806.0
Greek and Roman Mythology,University of Pennsylvania,mythology,4.793041926851026,1121.0
Politics and Economics of International Energy,Sciences Po,global-energy,4.721111111111111,900.0
Continuous Delivery & DevOps,University of Virginia,uva-darden-continous-delivery-devops,4.548523206751055,711.0
Teach English Now! Foundational Principles,Arizona State University,english-principles,4.920736384556379,7822.0
Business Model Innovation,HEC Paris,business-model,4.698630136986301,219.0
Introduction to User Experience Principles and Processes,University of Michigan,introtoux-principles-and-processes,4.785063752276867,549.0
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,beyond-the-sustainable-development-goals-addressing-sustainability-and-development,4.75,156.0
Process Mining: Data science in Action,Eindhoven University of Technology,process-mining,4.785992217898833,514.0
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,immunologyfundamentalsimmunitybcells,4.821917808219178,511.0
Introduction to Corporate Finance,University of Pennsylvania,wharton-finance,4.443579766536965,2313.0
Global Diplomacy: the United Nations in the World,University of London,global-diplomacy-un,4.724619289340102,788.0
Algorithmic Toolbox,University of California San Diego,algorithmic-toolbox,4.529933481152994,5412.0
Troubles du spectre de l'autisme : diagnostic,University of Geneva,troubles-spectre-autisme-diagnostic,4.846153846153846,234.0
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,anatomy403-1x,4.853949329359166,671.0
Unraveling the Cycling City,University of Amsterdam,unraveling-the-cycling-city,,
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,crash-course-in-causality,4.655555555555556,270.0
English for Business and Entrepreneurship,University of Pennsylvania,business,4.8758465011286685,2658.0
Natural Language Processing with Attention Models,DeepLearning.AI,attention-models-in-nlp,3.326530612244898,49.0
What is Compliance?,University of Pennsylvania,what-is-compliance,4.798319327731092,357.0
Getting Started with Google Sheets,Google Cloud,getting-started-with-google-sheets,4.669245647969052,517.0
Data Visualization with Python,IBM,python-for-data-visualization,4.057674702471773,3277.0
Foundations of Mindfulness,Rice University,foundations-of-mindfulness,4.82051282051282,117.0
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,negociacion,4.800307219662058,1953.0
Data-driven Decision Making,PwC,decision-making,4.517316017316017,2772.0
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,fe-exam,4.430051813471502,386.0
Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,gender-sexuality,4.709677419354839,279.0
Managerial Accounting Fundamentals,University of Virginia,uva-darden-managerial-accounting,4.87012987012987,231.0
Search Engine Optimization Fundamentals,"University of California, Davis",seo-fundamentals,4.716129032258064,1395.0
Essentials of Global Health,Yale University,essentials-global-health,4.862420382165605,785.0
International Security Management,Erasmus University Rotterdam,international-security-management,4.610169491525424,177.0
Getting Started with AWS Machine Learning,Amazon Web Services,aws-machine-learning,4.405187835420394,3354.0
Arts and Heritage Management,Università Bocconi,arts-heritage,4.793478260869565,552.0
Understanding Einstein: The Special Theory of Relativity,Stanford University,einstein-relativity,4.891640866873065,1938.0
Réussir le Changement,ESSEC Business School,reussir-le-changement,4.41421568627451,1224.0
Equine Welfare and Management,"University of California, Davis",equine,4.949367088607595,158.0
International migrations: a global issue,Sciences Po,international-migrations,4.295454545454546,132.0
Introduction to Web Development,"University of California, Davis",web-development,4.6602634467618005,1822.0
Writing and Editing: Word Choice and Word Order,University of Michigan,writing-editing-words,4.776699029126213,309.0
Introduction to the Digital Advertising Landscape,University of Colorado Boulder,digital-advertising-landscape,4.465116279069767,129.0
Access Controls,(ISC)²,access-control-sscp,4.572519083969466,131.0
Engineering Project Management: Initiating and Planning,Rice University,initiating-planning,4.795234549516009,1343.0
Kotlin for Java Developers,JetBrains,kotlin-for-java-developers,4.5473251028806585,729.0
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,multivariate-calculus-machine-learning,4.716243654822335,1970.0
Introduction to Git and GitHub,Google,introduction-git-github,4.821520951888257,1933.0
Industrial Biotechnology,University of Manchester   ,industrial-biotech,4.568513119533527,1029.0
The Addicted Brain,Emory University,addiction-and-the-brain,4.546341463414634,1230.0
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,aprendiendo-programar-python,4.225369458128079,2436.0
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,data-lakes-data-warehouses-gcp,4.644549763033176,633.0
Drug Discovery,University of California San Diego,drug-discovery,4.628113879003559,1124.0
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),nutrition-pregnancy,4.809290953545232,1227.0
Financial Acumen for Non-Financial Managers,University of Pennsylvania,finance-healthcare-managers,4.072463768115942,207.0
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,python-statistics-financial-analysis,4.363636363636363,1177.0
Bugs 101: Insect-Human Interactions,University of Alberta,bugs-101,4.955823293172691,747.0
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,autodesk-revit-architectural-design,4.7735191637630665,287.0
"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,leading-for-equity-diversity-inclusion,4.78125,96.0
Digital Media and Marketing Strategies,University of Illinois at Urbana-Champaign,marketing-plan,,
Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,enterprise-architecture,4.545454545454546,99.0
Introduction to Spreadsheets and Models,University of Pennsylvania,wharton-introduction-spreadsheets-models,3.6344086021505375,1674.0
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,human-needs,4.3717774762550885,737.0
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,clinicalsimulations,4.833333333333333,450.0
Budgeting and Scheduling Projects,"University of California, Irvine",schedule-projects,4.753946861763573,2597.0
Machine Learning for Business Professionals,Google Cloud,machine-learning-business-professionals,4.576555023923445,2508.0
Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,intro-accounting-data-analytics-visual,4.883720930232558,129.0
Spanish Vocabulary: Meeting People,"University of California, Davis",spanish-vocabulary-meeting-people,4.535384615384616,1300.0
Gestión Empresarial Exitosa para Pymes,Pontificia Universidad Católica de Chile,gestionempresarialpyme,4.8545101842871,4124.0
Public Policy Challenges of the 21st Century,University of Virginia,public-policy,4.5661764705882355,816.0
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,arbitration-international-disputes,4.852941176470588,306.0
Introduction to Ancient Egypt and Its Civilization,University of Pennsylvania,introancientegypt,4.642570281124498,1494.0
Financing and Investing in Infrastructure,Università Bocconi,infrastructure-investing,4.8359375,1024.0
Global Environmental Management,Technical University of Denmark (DTU),global-environmental-management,4.677290836653387,753.0
Operations Analytics,University of Pennsylvania,wharton-operations-analytics,4.6824324324324325,2368.0
Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,entrepreneurship-strategy,1.0,6.0
FinTech Law and Policy,Duke University,fintechlawandpolicy,4.808080808080808,297.0
The Social Context of Mental Health and Illness,University of Toronto,mental-health,4.561643835616438,219.0
What Is Contemporary Art?,The Museum of Modern Art,contemporary-art,4.7725,800.0
The Art of Music Production,Berklee College of Music,producing-music,4.837083010085338,1289.0
Biohacking Your Brain's Health,Emory University,biohacking-your-brains-health,4.70042194092827,711.0
Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",bayesian-statistics,4.4457236842105265,1824.0
Reporting extra-financier et stratégie RSE,ESSEC Business School,reporting-extra-financier-strategie-rse,4.5777777777777775,135.0
Leading Healthcare Quality and Safety,The George Washington University,quality-healthcare,4.844961240310077,516.0
Understanding International Relations Theory,National Research University Higher School of Economics,international-relations-theory,4.663461538461538,312.0
Introduction to Data Analytics,IBM,introduction-to-data-analytics,4.777777777777778,54.0
Fundamentos de Excel para Negocios,Universidad Austral,excel-para-negocios,4.820714718352513,3302.0
Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,gcp-infrastructure-scaling-automation,4.5952,1875.0
Cultural Competence - Aboriginal Sydney,The University of Sydney,cultural-competence-aboriginal-sydney,4.484375,64.0
Fundamentos de Finanzas Empresariales,Universidad de los Andes,finanzas-empresariales,4.906390414378432,4006.0
Greening the Economy: Sustainable Cities,Lund University,gte-sustainable-cities,4.64726631393298,1701.0
Introduction to Engineering Mechanics,Georgia Institute of Technology,engineering-mechanics-statics,4.75792507204611,2082.0
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,design-strategy,4.662460567823344,317.0
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,bioinformatics,4.239766081871345,855.0
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,medical-research,4.920318725099602,753.0
Health Behavior Change: From Evidence to Action,Yale University,health-behavior-change,4.925925925925926,81.0
Ordered Data Structures,University of Illinois at Urbana-Champaign,cs-fundamentals-2,4.717314487632509,283.0
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,mindshift,4.85178785059152,7523.0
Programming Fundamentals,Duke University,programming-fundamentals,4.6516381965835905,3571.0
Understanding Financial Markets,University of Geneva,understanding-financial-markets,4.731527093596059,2436.0
In the Studio: Postwar Abstract Painting,The Museum of Modern Art,painting,4.940766550522648,1148.0
Drug Commercialization,University of California San Diego,drug-commercialization,4.598639455782313,441.0
Introduction to Software Product Management,University of Alberta,introduction-to-software-product-management,4.585151416476718,3071.0
"Social Norms, Social Change I",Unicef,norms,4.604498594189316,1067.0
Excel Skills for Business: Intermediate II,Macquarie University,excel-intermediate-2,4.721479958890031,2919.0
Aboriginal Worldviews and Education,University of Toronto,aboriginal-education,4.604060913705584,197.0
"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,information-systems-audit,4.6947535771065185,629.0
Six Sigma Principles,University System of Georgia,six-sigma-principles,4.557584269662922,2848.0
Business Writing,University of Colorado Boulder,writing-for-business,4.8117797695262485,2343.0
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,autodesk-autocad-design-drafting,4.707070707070707,891.0
Introduction to Typography,California Institute of the Arts,typography,4.783829787234042,2350.0
Customer Segmentation and Prospecting,Northwestern University,customer-segmentation-prospecting,4.771676300578035,346.0
Claves para Gestionar Personas,IESE Business School,gestionar-personas,4.878623188405797,1656.0
English for Journalism,University of Pennsylvania,journalism,4.831713244228433,1646.0
How Things Work: An Introduction to Physics,University of Virginia,how-things-work,4.8538461538461535,1690.0
Business English: Networking,University of Washington,business-english-intro,4.8789144050104385,1437.0
Summary Statistics in Public Health,Johns Hopkins University,summary-statistics,4.793427230046948,639.0
The Changing Global Order,Universiteit Leiden,changing-global-order,,
Global Energy and Climate Policy,University of London,globalenergyandclimatepolicy,4.669767441860465,215.0
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,legaltech,4.968,375.0
Probability and Statistics: To p or not to p?,University of London,probability-statistics,4.682142857142857,840.0
Gut Check: Exploring Your Microbiome,University of Colorado Boulder,microbiome,4.7947932618683,653.0
Econometrics: Methods and Applications,Erasmus University Rotterdam,erasmus-econometrics,4.532442748091603,524.0
Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology,golang-webservices-1,4.715827338129497,278.0
Mastering Data Analysis in Excel,Duke University,analytics-excel,3.8379446640316206,2277.0
Basic Statistics,University of Amsterdam,basic-statistics,4.624323198667222,2401.0
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,python-data-visualization,4.501954652071931,3837.0
Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia,uva-darden-design-thinking-social-sector,4.583333333333333,252.0
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,introduction-portfolio-construction-python,4.748603351955308,537.0
Data Analytics for Lean Six Sigma,University of Amsterdam,data-analytics-for-lean-six-sigma,4.880248833592535,1929.0
Refugees in the 21st Century,University of London,refugees-21st-century,4.757352941176471,136.0
Building Containerized Applications on AWS,Amazon Web Services,containerized-apps-on-aws,4.410714285714286,112.0
Business Transformation with Google Cloud,Google Cloud,business-transformation-google-cloud,4.832989690721649,485.0
Version Control with Git,Atlassian,version-control-with-git,4.741648106904232,1347.0
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),transmedia-storytelling,4.7434869739478955,499.0
Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral,excel-aplicado-negocios-avanzado,4.723905723905724,1782.0
Introduction to Public Speaking,University of Washington,public-speaking,4.831578947368421,1140.0
Building Conversational Experiences with Dialogflow,Google Cloud,conversational-experiences-dialogflow,4.239024390243903,615.0
Guitar for Beginners,Berklee College of Music,guitar,4.758800521512386,1534.0
Managing Project Risks and Changes,"University of California, Irvine",project-risk-management,4.78017789072427,2361.0
L'excellence opérationnelle en pratique,ESSEC Business School,excellence-operationnelle,4.682926829268292,246.0
Introduction to Cloud Computing,IBM,introduction-to-cloud,4.906666666666666,225.0
Sample-based Learning Methods,Alberta Machine Intelligence Institute,sample-based-learning-methods,4.480812641083522,443.0
Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,progfun1,4.728097397947004,4189.0
Introduction to Blockchain Technologies,INSEAD,introduction-blockchain-technologies,4.711920529801325,906.0
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,environmental-law,4.863543788187373,1473.0
"Cameras, Exposure, and Photography",Michigan State University,exposure-photography,4.743556280587276,3065.0
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,democracia,4.863636363636363,1254.0
Dentistry 101,University of Michigan,dentistry101,4.84375,96.0
"Python Functions, Files, and Dictionaries",University of Michigan,python-functions-files-dictionaries,4.814420062695925,1595.0
Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,anticorrupcion-introduccion,4.876712328767123,1095.0
Positive Psychology: Applications and Interventions,University of Pennsylvania,positive-psychology-applications,4.860655737704918,1098.0
Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,introduction-embedded-systems,4.317757009345795,321.0
Personal & Family Financial Planning,University of Florida,family-planning,4.583333333333333,1080.0
A Law Student's Toolkit,Yale University,law-student,4.697318007662835,783.0
Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,intro-data-science-programacion-estadistica-r,4.716403634624582,6273.0
"Cybersecurity Roles, Processes & Operating System Security",IBM,cybersecurity-roles-processes-operating-system-security,4.508196721311475,976.0
Computational Neuroscience,University of Washington,computational-neuroscience,4.604081632653061,490.0
De-Mystifying Mindfulness,Universiteit Leiden,mindfulness,,
Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,smart-cities,4.627272727272727,660.0
Getting Started with Go,"University of California, Irvine",golang-getting-started,4.3957871396895785,902.0
Introduction to Economic Theories,Erasmus University Rotterdam,intro-economic-theories,4.147540983606557,122.0
Probabilistic Graphical Models 1: Representation,Stanford University,probabilistic-graphical-models,,
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-microeconomics,4.663934426229508,732.0
Introduction to Personal Branding,University of Virginia,personal-branding,4.489906832298137,5152.0
Love as a Force for Social Justice,Stanford University,love-social-justice,4.582781456953643,151.0
Mathematical Thinking in Computer Science,University of California San Diego,what-is-a-proof,4.2722063037249285,1047.0
Introduction to Genetics and Evolution,Duke University,genetics-evolution,4.825726141078838,723.0
Основы программирования на Python,National Research University Higher School of Economics,python-osnovy-programmirovaniya,4.191964285714286,1344.0
Improving Communication Skills,University of Pennsylvania,wharton-communication-skills,4.686046511627907,1032.0
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,introduction-trading-machine-learning-gcp,3.402173913043478,368.0
Python Programming: A Concise Introduction,Wesleyan University,python-programming-introduction,4.623376623376624,3003.0
"The Modern World, Part Two: Global History since 1910",University of Virginia,modern-world-2,4.883116883116883,770.0
Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,plantknows,4.810289389067524,933.0
